NOME;" TIPO";" CATEGORIA";" PP";" POWER";" ACCURACY";" DESCRIPTION";;
Night Daze;Dark;Special;10;85;95;The user lets loose a pitch-black shock wave at its target. This may also lower the target's accuracy.;;
Psystrike;Psychic;Special;10;100;100;The user materializes an odd psychic wave to attack the target. This attack does physical damage.;;
Tail Slap;Normal;Physical;10;25;85;The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.;;
Hurricane;Flying;Special;10;110;70;The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.;;
Head Charge;Normal;Physical;15;120;100;The user charges its head into its target, using its powerful guard hair. This also damages the user a little.;;
Gear Grind;Steel;Physical;15;50;85;The user attacks by throwing steel gears at its target twice.;;
Searing Shot;Fire;Special;5;100;100;The user torches everything around it with an inferno of scarlet flames. This may also leave those hit with a burn.;;
Techno Blast;Normal;Special;5;120;100;The user fires a beam of light at its target. The move's type changes depending on the Drive the user holds.;;
Relic Song;Normal;Special;10;75;100;The user sings an ancient song and attacks by appealing to the hearts of the listening opposing Pokémon. This may also induce sleep.;;
Secret Sword;Fighting;Special;10;85;100;The user cuts with its long horn. The odd power contained in the horn does physical damage to the target.;;
Glaciate;Ice;Special;10;65;95;The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stat.;;
Bolt Strike;Electric;Physical;5;130;85;The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.;;
Blue Flare;Fire;Special;5;130;85;The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.;;
Fusion Flare;Fire;Special;5;100;100;The user brings down a giant flame. This attack is more powerful when influenced by an enormous thunderbolt.;;
Fusion Bolt;Electric;Physical;5;100;100;The user throws down a giant thunderbolt. This move is more powerful when influenced by an enormous flame.;;
